"","md5sum"
"2014-03-16/datafeeds/2003_All_Contracts_Full_20140316.csv","023ccfb93984500817e3e8161c472ada"
"2014-03-16/datafeeds/2003_All_DirectPayments_Full_20140316.csv","1bb2b798160b2a9e1496fdd6877c445f"
"2014-03-16/datafeeds/2003_All_Grants_Full_20140316.csv","551e28a79305eb2b54974efe72a8faa9"
"2014-03-16/datafeeds/2003_All_Insurance_Full_20140316.csv","2b113c41192c054869faf5b358d4ecdb"
"2014-03-16/datafeeds/2003_All_Others_Full_20140316.csv","d78960a29afd9936c5087d8ac9d41487"
"2014-03-16/datafeeds/2004_All_Contracts_Full_20140316.csv","8c1145551721d9cca41a7f5f138df5fd"
"2014-03-16/datafeeds/2004_All_DirectPayments_Full_20140316.csv","acb7ce13445989e775171589e055475a"
"2014-03-16/datafeeds/2004_All_Grants_Full_20140316.csv","d2e2e306ae518577f334c387269f92eb"
"2014-03-16/datafeeds/2004_All_Insurance_Full_20140316.csv","8f873f6745b6ee8ca54e1583b09fc78c"
"2014-03-16/datafeeds/2004_All_Others_Full_20140316.csv","e85127c7e1dcb49372c1282e66374158"
"2014-03-16/datafeeds/2005_All_Contracts_Full_20140316.csv","9b2d12b9b2187f2c69fc559a03bb922b"
"2014-03-16/datafeeds/2005_All_DirectPayments_Full_20140316.csv","d8e22eba667f04336304ae12bf61d27f"
"2014-03-16/datafeeds/2005_All_Grants_Full_20140316.csv","729e1b7cd3323a6d7c01a60f6363bc08"
"2014-03-16/datafeeds/2005_All_Insurance_Full_20140316.csv","9329b4e9c8f9809dbc8808eafcf47fc7"
"2014-03-16/datafeeds/2005_All_Others_Full_20140316.csv","3a2e9962fd7e49cdd719f997e893af29"
"2014-03-16/datafeeds/2006_All_Contracts_Full_20140316.csv","7500d27418fa26e9f5a9f8546aa69a67"
"2014-03-16/datafeeds/2006_All_DirectPayments_Full_20140316.csv","3ea4a985796750b800a785156bb3848a"
"2014-03-16/datafeeds/2006_All_Grants_Full_20140316.csv","a34393d0f85ef3fb2489f35dfcddfce9"
